
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.791            4.041    910.57 144158.44
         Pb         4.869            4.041    910.57 144158.29
         Pb         4.735            4.041    910.57 144158.62
         Pb         4.849            4.041    910.57 144158.32
         Pb         4.690            4.041    910.58 144158.84
         Pb         4.765            4.041    910.57 144158.51
         Pb         4.839            4.041    910.57 144158.33
         Pb         4.694            4.041    910.58 144158.81
         I          1.950            3.532    717.00  65855.99
         I          1.992            3.532    717.00  65856.00
         I          1.851            3.532    717.00  65855.98
         I          1.943            3.532    717.00  65855.99
         I          1.858            3.532    717.00  65855.98
         I          1.886            3.532    717.00  65855.99
         I          2.006            3.532    717.00  65856.00
         I          1.924            3.532    717.00  65855.99
         I          1.910            3.532    717.00  65855.99
         I          1.912            3.532    717.00  65855.99
         I          1.962            3.532    717.00  65856.00
         I          1.959            3.532    717.00  65856.00
         I          1.955            3.532    717.00  65856.00
         I          2.027            3.532    717.00  65856.00
         I          1.965            3.532    717.00  65856.00
         I          1.955            3.532    717.00  65856.00
         I          1.866            3.532    717.00  65855.98
         I          1.966            3.532    717.00  65856.00
         I          1.936            3.532    717.00  65855.99
         I          1.974            3.532    717.00  65856.00
         I          1.804            3.532    717.00  65855.97
         I          1.849            3.532    717.00  65855.98
         I          1.950            3.532    717.00  65856.00
         I          1.904            3.532    717.00  65855.99
         C          3.070            2.750     51.05   1476.41
         C          3.070            2.750     51.05   1476.32
         C          3.069            2.750     51.05   1476.49
         C          3.073            2.750     51.03   1475.93
         C          3.077            2.750     51.01   1475.36
         C          3.067            2.750     51.06   1476.85
         C          3.068            2.750     51.06   1476.62
         C          3.070            2.750     51.05   1476.34
         N          3.102            2.478     31.23    689.04
         N          3.099            2.478     31.24    689.07
         N          3.113            2.478     31.23    688.91
         N          3.101            2.478     31.23    689.05
         N          3.101            2.478     31.23    689.04
         N          3.103            2.478     31.23    689.03
         N          3.098            2.478     31.24    689.09
         N          3.110            2.478     31.23    688.95
         N          3.097            2.478     31.24    689.10
         N          3.104            2.478     31.23    689.01
         N          3.111            2.478     31.23    688.93
         N          3.104            2.478     31.23    689.01
         N          3.108            2.478     31.23    688.96
         N          3.100            2.478     31.23    689.06
         N          3.101            2.478     31.23    689.05
         N          3.111            2.478     31.23    688.94
         H          1.020            2.062      6.16     74.51
         H          1.020            2.062      6.16     74.51
         H          1.017            2.062      6.17     74.55
         H          1.017            2.062      6.17     74.54
         H          1.022            2.062      6.16     74.49
         H          1.019            2.062      6.16     74.52
         H          1.020            2.062      6.16     74.52
         H          1.015            2.062      6.17     74.56
         H          1.026            2.062      6.16     74.45
         H          1.065            2.062      6.13     74.14
         H          1.034            2.062      6.15     74.38
         H          1.054            2.062      6.14     74.22
         H          1.058            2.062      6.14     74.19
         H          1.051            2.062      6.14     74.24
         H          1.027            2.062      6.16     74.45
         H          1.061            2.062      6.14     74.17
         H          1.048            2.062      6.14     74.27
         H          1.034            2.062      6.15     74.38
         H          1.042            2.062      6.15     74.31
         H          1.048            2.062      6.14     74.27
         H          1.046            2.062      6.15     74.28
         H          1.033            2.062      6.15     74.39
         H          1.031            2.062      6.16     74.41
         H          1.047            2.062      6.14     74.27
         H          1.038            2.062      6.15     74.35
         H          1.025            2.062      6.16     74.46
         H          1.027            2.062      6.16     74.45
         H          1.027            2.062      6.16     74.44
         H          1.064            2.062      6.13     74.15
         H          1.053            2.062      6.14     74.23
         H          1.046            2.062      6.15     74.28
         H          1.023            2.062      6.16     74.48
         H          1.033            2.062      6.15     74.39
         H          1.049            2.062      6.14     74.26
         H          1.052            2.062      6.14     74.24
         H          1.063            2.062      6.13     74.16
         H          1.061            2.062      6.14     74.17
         H          1.043            2.062      6.15     74.30
         H          1.033            2.062      6.15     74.39
         H          1.099            2.062      6.12     73.93

         Molecular C6 ( Ry / a.u.^6 ) =   1270646.52


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         692     692    178                77560    77560   10153
     Max         693     693    180                77565    77565   10157
     Sum       22175   22175   5725              2482015  2482015  324961



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.7198  a.u.
     unit-cell volume          =   13976.5105 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       432.00
     number of Kohn-Sham states=          216
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          100


     celldm(1)=  23.719842  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.012588   0.000000   0.000000 )  
               a(2) = (   0.000000   1.018364   0.000000 )  
               a(3) = (   0.000000   0.000000   1.015612 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
