
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.809            4.041    910.57 144158.39
         Pb         4.836            4.041    910.57 144158.34
         Pb         4.751            4.041    910.57 144158.56
         Pb         4.801            4.041    910.57 144158.41
         Pb         4.765            4.041    910.57 144158.51
         Pb         4.830            4.041    910.57 144158.35
         Pb         4.871            4.041    910.57 144158.28
         Pb         4.768            4.041    910.57 144158.50
         I          1.968            3.532    717.00  65856.00
         I          1.948            3.532    717.00  65855.99
         I          1.906            3.532    717.00  65855.99
         I          1.962            3.532    717.00  65856.00
         I          1.883            3.532    717.00  65855.99
         I          1.942            3.532    717.00  65855.99
         I          2.000            3.532    717.00  65856.00
         I          1.976            3.532    717.00  65856.00
         I          1.899            3.532    717.00  65855.99
         I          1.969            3.532    717.00  65856.00
         I          1.936            3.532    717.00  65855.99
         I          1.972            3.532    717.00  65856.00
         I          1.913            3.532    717.00  65855.99
         I          1.962            3.532    717.00  65856.00
         I          1.970            3.532    717.00  65856.00
         I          1.934            3.532    717.00  65855.99
         I          1.926            3.532    717.00  65855.99
         I          1.990            3.532    717.00  65856.00
         I          1.950            3.532    717.00  65855.99
         I          1.972            3.532    717.00  65856.00
         I          1.918            3.532    717.00  65855.99
         I          1.929            3.532    717.00  65855.99
         I          1.986            3.532    717.00  65856.00
         I          1.961            3.532    717.00  65856.00
         C          3.066            2.750     51.07   1477.01
         C          3.071            2.750     51.04   1476.19
         C          3.078            2.750     51.01   1475.23
         C          3.073            2.750     51.03   1475.95
         C          3.077            2.750     51.01   1475.31
         C          3.072            2.750     51.04   1476.11
         C          3.070            2.750     51.05   1476.45
         C          3.067            2.750     51.06   1476.88
         N          3.102            2.478     31.23    689.04
         N          3.101            2.478     31.23    689.05
         N          3.102            2.478     31.23    689.04
         N          3.105            2.478     31.23    689.00
         N          3.102            2.478     31.23    689.04
         N          3.100            2.478     31.23    689.06
         N          3.104            2.478     31.23    689.01
         N          3.104            2.478     31.23    689.01
         N          3.104            2.478     31.23    689.01
         N          3.107            2.478     31.23    688.98
         N          3.105            2.478     31.23    689.00
         N          3.106            2.478     31.23    688.99
         N          3.104            2.478     31.23    689.01
         N          3.102            2.478     31.23    689.04
         N          3.104            2.478     31.23    689.01
         N          3.106            2.478     31.23    688.99
         H          1.015            2.062      6.17     74.56
         H          1.018            2.062      6.17     74.53
         H          1.022            2.062      6.16     74.50
         H          1.017            2.062      6.17     74.54
         H          1.024            2.062      6.16     74.47
         H          1.022            2.062      6.16     74.49
         H          1.017            2.062      6.17     74.54
         H          1.016            2.062      6.17     74.56
         H          1.024            2.062      6.16     74.47
         H          1.053            2.062      6.14     74.23
         H          1.054            2.062      6.14     74.22
         H          1.065            2.062      6.13     74.14
         H          1.050            2.062      6.14     74.25
         H          1.037            2.062      6.15     74.36
         H          1.029            2.062      6.16     74.43
         H          1.050            2.062      6.14     74.25
         H          1.074            2.062      6.13     74.08
         H          1.051            2.062      6.14     74.24
         H          1.026            2.062      6.16     74.46
         H          1.050            2.062      6.14     74.25
         H          1.040            2.062      6.15     74.34
         H          1.039            2.062      6.15     74.34
         H          1.065            2.062      6.13     74.14
         H          1.067            2.062      6.13     74.13
         H          1.058            2.062      6.14     74.19
         H          1.027            2.062      6.16     74.45
         H          1.041            2.062      6.15     74.33
         H          1.028            2.062      6.16     74.43
         H          1.053            2.062      6.14     74.23
         H          1.058            2.062      6.14     74.19
         H          1.056            2.062      6.14     74.21
         H          1.026            2.062      6.16     74.46
         H          1.047            2.062      6.14     74.27
         H          1.071            2.062      6.13     74.10
         H          1.059            2.062      6.14     74.18
         H          1.076            2.062      6.13     74.07
         H          1.035            2.062      6.15     74.37
         H          1.037            2.062      6.15     74.36
         H          1.049            2.062      6.14     74.26
         H          1.080            2.062      6.13     74.04

         Molecular C6 ( Ry / a.u.^6 ) =   1270598.53


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         694     694    179                77014    77014   10077
     Max         695     695    180                77017    77017   10081
     Sum       22223   22223   5731              2464477  2464477  322555



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.9433  a.u.
     unit-cell volume          =   13877.8677 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       432.00
     number of Kohn-Sham states=          216
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          200


     celldm(1)=  23.943308  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.015207   0.000000 )  
               a(3) = (   0.000000   0.000000   0.995900 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  0.985021  0.000000 )  
               b(3) = (  0.000000  0.000000  1.004117 )  


     PseudoPot. # 1 for Pb read from file:
     ../../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (  -0.0179192  -0.0257184   0.0098666  )
         2           Pb  tau(   2) = (   0.4791415  -0.0155427   0.0024302  )
         3           Pb  tau(   3) = (  -0.0199191   0.4858346   0.0088739  )
         4           Pb  tau(   4) = (   0.0230664  -0.0145040   0.5097977  )
         5           Pb  tau(   5) = (   0.4817940   0.4902372  -0.0028980  )
         6           Pb  tau(   6) = (   0.0231718   0.4894099   0.5040726  )
         7           Pb  tau(   7) = (   0.5249135  -0.0129424   0.4976746  )
         8           Pb  tau(   8) = (   0.5231345   0.4944925   0.4979115  )
         9           I   tau(   9) = (   0.2322370  -0.0093941  -0.0460381  )
        10           I   tau(  10) = (   0.7330619  -0.0074841   0.0455199  )
        11           I   tau(  11) = (   0.2328399   0.4981624   0.0489468  )
        12           I   tau(  12) = (   0.2742774  -0.0370659   0.5291267  )
        13           I   tau(  13) = (   0.7331459   0.5015321  -0.0542174  )
        14           I   tau(  14) = (   0.2714821   0.4869837   0.4572264  )
        15           I   tau(  15) = (   0.7727520  -0.0221931   0.4731453  )
        16           I   tau(  16) = (   0.7719183   0.4745945   0.5379960  )
        17           I   tau(  17) = (  -0.0301274   0.2363787   0.0067171  )
        18           I   tau(  18) = (   0.4694829   0.2398770   0.0053087  )
        19           I   tau(  19) = (  -0.0305167   0.7434871   0.0079455  )
        20           I   tau(  20) = (   0.0406081   0.2353033   0.5035515  )
        21           I   tau(  21) = (   0.4628216   0.7471726   0.0013460  )
        22           I   tau(  22) = (   0.0306455   0.7410153   0.5105986  )
        23           I   tau(  23) = (   0.5327666   0.2370736   0.5013568  )
        24           I   tau(  24) = (   0.5402003   0.7456736   0.4895605  )
        25           I   tau(  25) = (   0.0344481  -0.0299798   0.2569111  )
        26           I   tau(  26) = (   0.4597378  -0.0066628   0.2519606  )
        27           I   tau(  27) = (  -0.0499643   0.4909952   0.2575858  )
        28           I   tau(  28) = (  -0.0432675  -0.0140302   0.7555129  )
        29           I   tau(  29) = (   0.5512062   0.4866828   0.2445237  )
        30           I   tau(  30) = (   0.0475787   0.4847966   0.7549715  )
        31           I   tau(  31) = (   0.5313435  -0.0248527   0.7507543  )
        32           I   tau(  32) = (   0.4550549   0.4814995   0.7437357  )
        33           C   tau(  33) = (   0.2344957   0.2598874   0.2475463  )
        34           C   tau(  34) = (   0.7634564   0.2580069   0.2740268  )
        35           C   tau(  35) = (   0.2514320   0.7356184   0.3026635  )
        36           C   tau(  36) = (   0.2561538   0.2560262   0.7296862  )
        37           C   tau(  37) = (   0.7484162   0.7933585   0.2510281  )
        38           C   tau(  38) = (   0.2539042   0.7758796   0.7493499  )
        39           C   tau(  39) = (   0.7350357   0.2594857   0.7533211  )
        40           C   tau(  40) = (   0.7592891   0.7663560   0.7327076  )
        41           N   tau(  41) = (   0.2038698   0.1980469   0.1701628  )
        42           N   tau(  42) = (   0.6929295   0.2399970   0.2001436  )
        43           N   tau(  43) = (   0.1705471   0.7023610   0.2464964  )
        44           N   tau(  44) = (   0.1848303   0.2357601   0.8022400  )
        45           N   tau(  45) = (   0.6756944   0.7413345   0.1985074  )
        46           N   tau(  46) = (   0.1922745   0.7280409   0.8179604  )
        47           N   tau(  47) = (   0.7042266   0.2038047   0.8351097  )
        48           N   tau(  48) = (   0.6854348   0.7563360   0.8050559  )
        49           N   tau(  49) = (   0.3160370   0.2420920   0.3092386  )
        50           N   tau(  50) = (   0.8457334   0.1981235   0.2935028  )
        51           N   tau(  51) = (   0.3502466   0.7319105   0.2717934  )
        52           N   tau(  52) = (   0.3370087   0.1950633   0.7076705  )
        53           N   tau(  53) = (   0.8266384   0.7490867   0.3027682  )
        54           N   tau(  54) = (   0.3195719   0.7275788   0.6850312  )
        55           N   tau(  55) = (   0.8164518   0.2366064   0.6935091  )
        56           N   tau(  56) = (   0.8385141   0.7006816   0.7203442  )
        57           H   tau(  57) = (   0.1893361   0.3320369   0.2620338  )
        58           H   tau(  58) = (   0.7527309   0.3283143   0.3229931  )
        59           H   tau(  59) = (   0.2358965   0.7696680   0.3802121  )
        60           H   tau(  60) = (   0.2486918   0.3293952   0.6851606  )
        61           H   tau(  61) = (   0.7440265   0.8792301   0.2514689  )
        62           H   tau(  62) = (   0.2496540   0.8617307   0.7444052  )
        63           H   tau(  63) = (   0.6900922   0.3301930   0.7327081  )
        64           H   tau(  64) = (   0.7551113   0.8343061   0.6796321  )
        65           H   tau(  65) = (   0.2417281   0.1295084   0.1510414  )
        66           H   tau(  66) = (   0.6963088   0.1756051   0.1511777  )
        67           H   tau(  67) = (   0.1795037   0.6607436   0.1776170  )
        68           H   tau(  68) = (   0.1876464   0.1686822   0.8477288  )
        69           H   tau(  69) = (   0.6699793   0.6607063   0.2005922  )
        70           H   tau(  70) = (   0.1862373   0.6476508   0.8223666  )
        71           H   tau(  71) = (   0.7412521   0.1361330   0.8588643  )
        72           H   tau(  72) = (   0.6847972   0.6943400   0.8571655  )
        73           H   tau(  73) = (   0.1395677   0.2171489   0.1244641  )
        74           H   tau(  74) = (   0.6313979   0.2914500   0.1911241  )
        75           H   tau(  75) = (   0.0968027   0.7074364   0.2774907  )
        76           H   tau(  76) = (   0.1241546   0.2879008   0.8122691  )
        77           H   tau(  77) = (   0.6190083   0.7804448   0.1564156  )
        78           H   tau(  78) = (   0.1427837   0.7703821   0.8656487  )
        79           H   tau(  79) = (   0.6394597   0.2269357   0.8776850  )
        80           H   tau(  80) = (   0.6258307   0.8106650   0.8081807  )
        81           H   tau(  81) = (   0.3637704   0.1772901   0.3000339  )
        82           H   tau(  82) = (   0.8611431   0.1304083   0.2524422  )
        83           H   tau(  83) = (   0.3715412   0.7058478   0.1984820  )
        84           H   tau(  84) = (   0.3507373   0.1258367   0.7464311  )
        85           H   tau(  85) = (   0.8398943   0.6692788   0.3015430  )
        86           H   tau(  86) = (   0.3345713   0.6482205   0.6901803  )
        87           H   tau(  87) = (   0.8622227   0.1710515   0.7070178  )
        88           H   tau(  88) = (   0.8471184   0.6354843   0.7669416  )
        89           H   tau(  89) = (   0.3337802   0.2944522   0.3681064  )
        90           H   tau(  90) = (   0.8966875   0.2174134   0.3535332  )
        91           H   tau(  91) = (   0.4085659   0.7559444   0.3223161  )
        92           H   tau(  92) = (   0.3901266   0.2174701   0.6507539  )
        93           H   tau(  93) = (   0.8776894   0.7950276   0.3450640  )
        94           H   tau(  94) = (   0.3645495   0.7700670   0.6331605  )
        95           H   tau(  95) = (   0.8339237   0.2857530   0.6319619  )
        96           H   tau(  96) = (   0.8934354   0.7141376   0.6623590  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1250000   0.1231276   0.1255146), wk =   0.0625000
        k(    2) = (   0.1250000   0.1231276   0.3765438), wk =   0.0625000
