
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.789            4.041    910.57 144158.44
         Pb         4.793            4.041    910.57 144158.43
         Pb         4.827            4.041    910.57 144158.36
         Pb         4.852            4.041    910.57 144158.31
         Pb         4.836            4.041    910.57 144158.34
         Pb         4.840            4.041    910.57 144158.33
         Pb         4.884            4.041    910.57 144158.27
         Pb         4.902            4.041    910.57 144158.25
         I          1.968            3.532    717.00  65856.00
         I          1.921            3.532    717.00  65855.99
         I          1.901            3.532    717.00  65855.99
         I          1.972            3.532    717.00  65856.00
         I          1.943            3.532    717.00  65855.99
         I          1.968            3.532    717.00  65856.00
         I          1.994            3.532    717.00  65856.00
         I          1.922            3.532    717.00  65855.99
         I          1.938            3.532    717.00  65855.99
         I          1.992            3.532    717.00  65856.00
         I          1.935            3.532    717.00  65855.99
         I          2.014            3.532    717.00  65856.00
         I          1.975            3.532    717.00  65856.00
         I          1.971            3.532    717.00  65856.00
         I          1.919            3.532    717.00  65855.99
         I          1.996            3.532    717.00  65856.00
         I          1.983            3.532    717.00  65856.00
         I          1.977            3.532    717.00  65856.00
         I          1.999            3.532    717.00  65856.00
         I          2.010            3.532    717.00  65856.00
         I          1.963            3.532    717.00  65856.00
         I          2.001            3.532    717.00  65856.00
         I          2.022            3.532    717.00  65856.00
         I          2.064            3.532    717.00  65856.00
         C          4.036            2.750     36.59   1058.33
         C          4.038            2.750     36.59   1058.26
         C          4.034            2.750     36.60   1058.41
         C          4.033            2.750     36.60   1058.45
         C          4.031            2.750     36.60   1058.56
         C          4.042            2.750     36.58   1058.09
         C          4.035            2.750     36.59   1058.37
         C          4.044            2.750     36.58   1058.03
         N          4.063            2.478     31.16    687.49
         N          4.058            2.478     31.16    687.49
         N          4.058            2.478     31.16    687.49
         N          4.059            2.478     31.16    687.49
         N          4.059            2.478     31.16    687.49
         N          4.058            2.478     31.16    687.49
         N          4.058            2.478     31.16    687.49
         N          4.056            2.478     31.16    687.49
         H          1.105            2.062      6.11     73.90
         H          1.104            2.062      6.11     73.91
         H          1.025            2.062      6.16     74.47
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.005            2.062      6.18     74.66
         H          1.098            2.062      6.12     73.94
         H          1.022            2.062      6.16     74.50
         H          1.083            2.062      6.12     74.02
         H          1.008            2.062      6.17     74.64
         H          1.011            2.062      6.17     74.61
         H          1.008            2.062      6.17     74.64
         H          1.117            2.062      6.11     73.84
         H          1.021            2.062      6.16     74.51
         H          1.096            2.062      6.12     73.95
         H          1.009            2.062      6.17     74.62
         H          1.007            2.062      6.18     74.65
         H          1.007            2.062      6.17     74.64
         H          1.037            2.062      6.15     74.36
         H          1.033            2.062      6.15     74.39
         H          1.039            2.062      6.15     74.34
         H          1.015            2.062      6.17     74.56
         H          1.015            2.062      6.17     74.56
         H          1.016            2.062      6.17     74.55
         H          1.114            2.062      6.11     73.85
         H          1.020            2.062      6.16     74.51
         H          1.102            2.062      6.11     73.91
