
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.784            4.041    910.57 144158.46
         Pb         4.843            4.041    910.57 144158.33
         Pb         4.710            4.041    910.57 144158.73
         Pb         4.820            4.041    910.57 144158.37
         Pb         4.692            4.041    910.58 144158.83
         Pb         4.768            4.041    910.57 144158.50
         Pb         4.852            4.041    910.57 144158.31
         Pb         4.733            4.041    910.57 144158.63
         I          1.941            3.532    717.00  65855.99
         I          1.972            3.532    717.00  65856.00
         I          1.833            3.532    717.00  65855.98
         I          1.943            3.532    717.00  65855.99
         I          1.869            3.532    717.00  65855.98
         I          1.910            3.532    717.00  65855.99
         I          1.994            3.532    717.00  65856.00
         I          1.949            3.532    717.00  65855.99
         I          1.882            3.532    717.00  65855.99
         I          1.921            3.532    717.00  65855.99
         I          1.946            3.532    717.00  65855.99
         I          1.977            3.532    717.00  65856.00
         I          1.914            3.532    717.00  65855.99
         I          1.966            3.532    717.00  65856.00
         I          1.939            3.532    717.00  65855.99
         I          1.924            3.532    717.00  65855.99
         I          1.896            3.532    717.00  65855.99
         I          1.961            3.532    717.00  65856.00
         I          1.932            3.532    717.00  65855.99
         I          1.959            3.532    717.00  65856.00
         I          1.864            3.532    717.00  65855.98
         I          1.880            3.532    717.00  65855.99
         I          1.995            3.532    717.00  65856.00
         I          1.931            3.532    717.00  65855.99
         C          3.067            2.750     51.06   1476.80
         C          3.071            2.750     51.04   1476.22
         C          3.069            2.750     51.05   1476.48
         C          3.073            2.750     51.03   1476.01
         C          3.079            2.750     51.00   1475.05
         C          3.070            2.750     51.05   1476.40
         C          3.069            2.750     51.05   1476.54
         C          3.068            2.750     51.06   1476.70
         N          3.104            2.478     31.23    689.02
         N          3.099            2.478     31.24    689.07
         N          3.114            2.478     31.23    688.90
         N          3.102            2.478     31.23    689.04
         N          3.100            2.478     31.23    689.07
         N          3.100            2.478     31.23    689.06
         N          3.106            2.478     31.23    688.99
         N          3.106            2.478     31.23    688.99
         N          3.099            2.478     31.24    689.08
         N          3.105            2.478     31.23    689.00
         N          3.102            2.478     31.23    689.04
         N          3.106            2.478     31.23    688.99
         N          3.103            2.478     31.23    689.03
         N          3.100            2.478     31.23    689.06
         N          3.101            2.478     31.23    689.05
         N          3.108            2.478     31.23    688.97
