
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:40:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.824            4.041    910.57 144158.36
         Pb         4.820            4.041    910.57 144158.37
         Pb         4.873            4.041    910.57 144158.28
         Pb         4.858            4.041    910.57 144158.30
         Pb         4.879            4.041    910.57 144158.27
         Pb         4.866            4.041    910.57 144158.29
         Pb         4.824            4.041    910.57 144158.36
         Pb         4.839            4.041    910.57 144158.33
         I          1.912            3.532    717.00  65855.99
         I          1.971            3.532    717.00  65856.00
         I          1.914            3.532    717.00  65855.99
         I          1.905            3.532    717.00  65855.99
         I          1.974            3.532    717.00  65856.00
         I          1.991            3.532    717.00  65856.00
         I          1.993            3.532    717.00  65856.00
         I          1.932            3.532    717.00  65855.99
         I          2.000            3.532    717.00  65856.00
         I          2.000            3.532    717.00  65856.00
         I          1.905            3.532    717.00  65855.99
         I          2.033            3.532    717.00  65856.00
         I          1.994            3.532    717.00  65856.00
         I          1.921            3.532    717.00  65855.99
         I          2.038            3.532    717.00  65856.00
         I          1.996            3.532    717.00  65856.00
         I          1.945            3.532    717.00  65855.99
         I          1.999            3.532    717.00  65856.00
         I          1.912            3.532    717.00  65855.99
         I          1.967            3.532    717.00  65856.00
         I          2.002            3.532    717.00  65856.00
         I          1.908            3.532    717.00  65855.99
         I          1.971            3.532    717.00  65856.00
         I          1.914            3.532    717.00  65855.99
         C          3.097            2.750     50.90   1472.20
         C          4.034            2.750     36.60   1058.43
         C          4.047            2.750     36.58   1057.91
         C          4.050            2.750     36.57   1057.79
         C          4.050            2.750     36.57   1057.81
         C          4.044            2.750     36.58   1058.03
         C          4.022            2.750     36.61   1058.95
         C          3.097            2.750     50.90   1472.12
         N          3.093            2.478     31.24    689.15
         N          3.098            2.478     31.24    689.08
         N          4.046            2.478     31.16    687.49
         N          4.050            2.478     31.16    687.49
         N          4.061            2.478     31.16    687.49
         N          4.056            2.478     31.16    687.49
         N          4.048            2.478     31.16    687.49
