
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.833            4.041    910.57 144158.34
         Pb         4.828            4.041    910.57 144158.35
         Pb         4.845            4.041    910.57 144158.32
         Pb         4.856            4.041    910.57 144158.31
         Pb         4.851            4.041    910.57 144158.31
         Pb         4.846            4.041    910.57 144158.32
         Pb         4.831            4.041    910.57 144158.35
         Pb         4.839            4.041    910.57 144158.33
         I          1.930            3.532    717.00  65855.99
         I          1.962            3.532    717.00  65856.00
         I          1.903            3.532    717.00  65855.99
         I          1.920            3.532    717.00  65855.99
         I          1.976            3.532    717.00  65856.00
         I          1.997            3.532    717.00  65856.00
         I          2.009            3.532    717.00  65856.00
         I          1.950            3.532    717.00  65856.00
         I          1.967            3.532    717.00  65856.00
         I          2.016            3.532    717.00  65856.00
         I          1.928            3.532    717.00  65855.99
         I          2.033            3.532    717.00  65856.00
         I          2.011            3.532    717.00  65856.00
         I          1.927            3.532    717.00  65855.99
         I          2.035            3.532    717.00  65856.00
         I          2.012            3.532    717.00  65856.00
         I          1.952            3.532    717.00  65856.00
         I          1.967            3.532    717.00  65856.00
         I          1.923            3.532    717.00  65855.99
         I          1.971            3.532    717.00  65856.00
         I          2.002            3.532    717.00  65856.00
         I          1.931            3.532    717.00  65855.99
         I          1.967            3.532    717.00  65856.00
         I          1.906            3.532    717.00  65855.99
         C          3.102            2.750     50.87   1471.35
         C          4.036            2.750     36.59   1058.34
         C          4.043            2.750     36.58   1058.08
         C          4.044            2.750     36.58   1058.02
         C          4.045            2.750     36.58   1058.00
         C          4.043            2.750     36.58   1058.07
         C          4.036            2.750     36.59   1058.32
         C          3.101            2.750     50.88   1471.46
         N          3.096            2.478     31.24    689.11
         N          3.103            2.478     31.23    689.03
         N          4.052            2.478     31.16    687.49
         N          4.048            2.478     31.16    687.49
         N          4.060            2.478     31.16    687.49
