
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.870            4.041    910.57 144158.29
         Pb         4.874            4.041    910.57 144158.28
         Pb         4.875            4.041    910.57 144158.28
         Pb         4.895            4.041    910.57 144158.26
         Pb         4.896            4.041    910.57 144158.25
         Pb         4.889            4.041    910.57 144158.26
         Pb         4.881            4.041    910.57 144158.27
         Pb         4.868            4.041    910.57 144158.29
         I          1.892            3.532    717.00  65855.99
         I          1.968            3.532    717.00  65856.00
         I          1.935            3.532    717.00  65855.99
         I          1.890            3.532    717.00  65855.99
         I          1.963            3.532    717.00  65856.00
         I          1.932            3.532    717.00  65855.99
         I          1.959            3.532    717.00  65856.00
         I          1.897            3.532    717.00  65855.99
         I          1.936            3.532    717.00  65855.99
         I          1.959            3.532    717.00  65856.00
         I          1.911            3.532    717.00  65855.99
         I          1.947            3.532    717.00  65855.99
         I          1.955            3.532    717.00  65856.00
         I          1.915            3.532    717.00  65855.99
         I          1.949            3.532    717.00  65855.99
         I          1.961            3.532    717.00  65856.00
         I          1.911            3.532    717.00  65855.99
         I          1.937            3.532    717.00  65855.99
         I          1.884            3.532    717.00  65855.99
         I          1.956            3.532    717.00  65856.00
         I          1.927            3.532    717.00  65855.99
         I          1.889            3.532    717.00  65855.99
         I          1.966            3.532    717.00  65856.00
         I          1.940            3.532    717.00  65855.99
         C          3.053            2.750     51.13   1478.79
         C          4.044            2.750     36.58   1058.01
         C          4.022            2.750     36.61   1058.96
         C          4.021            2.750     36.62   1059.01
         C          4.021            2.750     36.62   1059.01
         C          4.021            2.750     36.62   1058.98
         C          4.042            2.750     36.59   1058.12
         C          3.052            2.750     51.13   1478.84
         N          3.094            2.478     31.24    689.13
         N          3.089            2.478     31.24    689.20
         N          4.031            2.478     31.16    687.49
         N          4.034            2.478     31.16    687.49
         N          4.033            2.478     31.16    687.49
         N          4.033            2.478     31.16    687.49
         N          4.034            2.478     31.16    687.49
         N          4.031            2.478     31.16    687.49
         N          3.092            2.478     31.24    689.16
         N          3.087            2.478     31.24    689.22
