
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.816            4.041    910.57 144158.38
         Pb         4.820            4.041    910.57 144158.37
         Pb         4.795            4.041    910.57 144158.43
         Pb         4.799            4.041    910.57 144158.42
         Pb         4.805            4.041    910.57 144158.40
         Pb         4.791            4.041    910.57 144158.44
         Pb         4.821            4.041    910.57 144158.37
         Pb         4.820            4.041    910.57 144158.37
         I          1.917            3.532    717.00  65855.99
         I          1.938            3.532    717.00  65855.99
         I          1.889            3.532    717.00  65855.99
         I          1.913            3.532    717.00  65855.99
         I          1.942            3.532    717.00  65855.99
         I          2.021            3.532    717.00  65856.00
         I          2.043            3.532    717.00  65856.00
         I          1.971            3.532    717.00  65856.00
         I          1.908            3.532    717.00  65855.99
         I          2.045            3.532    717.00  65856.00
         I          1.964            3.532    717.00  65856.00
         I          2.001            3.532    717.00  65856.00
         I          2.044            3.532    717.00  65856.00
         I          1.965            3.532    717.00  65856.00
         I          2.003            3.532    717.00  65856.00
         I          2.044            3.532    717.00  65856.00
         I          1.970            3.532    717.00  65856.00
         I          1.908            3.532    717.00  65855.99
         I          1.915            3.532    717.00  65855.99
         I          1.943            3.532    717.00  65855.99
         I          2.022            3.532    717.00  65856.00
         I          1.917            3.532    717.00  65855.99
         I          1.939            3.532    717.00  65855.99
         I          1.888            3.532    717.00  65855.99
         C          3.105            2.750     50.85   1470.76
         C          4.041            2.750     36.59   1058.13
         C          4.040            2.750     36.59   1058.19
         C          4.040            2.750     36.59   1058.18
         C          4.040            2.750     36.59   1058.18
         C          4.040            2.750     36.59   1058.20
         C          4.041            2.750     36.59   1058.13
         C          3.105            2.750     50.85   1470.79
         N          3.099            2.478     31.24    689.08
         N          3.100            2.478     31.23    689.06
         N          4.054            2.478     31.16    687.49
         N          4.052            2.478     31.16    687.49
         N          4.058            2.478     31.16    687.49
         N          4.057            2.478     31.16    687.49
         N          4.052            2.478     31.16    687.49
         N          4.054            2.478     31.16    687.49
         N          3.098            2.478     31.24    689.08
         N          3.100            2.478     31.23    689.06
         H          1.028            2.062      6.16     74.44
         H          1.048            2.062      6.14     74.27
         H          1.041            2.062      6.15     74.32
         H          1.024            2.062      6.16     74.48
         H          1.032            2.062      6.15     74.40
         H          1.057            2.062      6.14     74.20
         H          1.017            2.062      6.17     74.54
         H          1.061            2.062      6.14     74.17
         H          1.021            2.062      6.16     74.50
         H          1.009            2.062      6.17     74.62
         H          1.022            2.062      6.16     74.50
         H          1.035            2.062      6.15     74.38
         H          1.059            2.062      6.14     74.18
         H          1.034            2.062      6.15     74.38
         H          1.014            2.062      6.17     74.57
         H          1.013            2.062      6.17     74.58
         H          1.014            2.062      6.17     74.57
         H          1.068            2.062      6.13     74.12
         H          1.068            2.062      6.13     74.12
         H          1.043            2.062      6.15     74.30
         H          1.016            2.062      6.17     74.55
         H          1.016            2.062      6.17     74.55
         H          1.010            2.062      6.17     74.61
         H          1.068            2.062      6.13     74.12
         H          1.068            2.062      6.13     74.12
         H          1.043            2.062      6.15     74.31
         H          1.016            2.062      6.17     74.55
         H          1.016            2.062      6.17     74.55
         H          1.010            2.062      6.17     74.61
         H          1.034            2.062      6.15     74.38
         H          1.060            2.062      6.14     74.18
         H          1.034            2.062      6.15     74.38
         H          1.014            2.062      6.17     74.57
         H          1.013            2.062      6.17     74.58
         H          1.014            2.062      6.17     74.57
         H          1.058            2.062      6.14     74.19
         H          1.017            2.062      6.17     74.54
         H          1.061            2.062      6.14     74.17
         H          1.021            2.062      6.16     74.50
         H          1.009            2.062      6.17     74.62
         H          1.022            2.062      6.16     74.50
         H          1.028            2.062      6.16     74.44
         H          1.048            2.062      6.14     74.26
         H          1.041            2.062      6.15     74.32
         H          1.024            2.062      6.16     74.48
         H          1.032            2.062      6.15     74.40

         Molecular C6 ( Ry / a.u.^6 ) =   1214709.63


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         656     656    169                74125    74125    9707
     Max         657     657    170                74129    74129    9712
     Sum       21023   21023   5417              2372055  2372055  310685



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.3933  a.u.
     unit-cell volume          =   13356.5002 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       408.00
     number of Kohn-Sham states=          204
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  23.393273  celldm(2)=   0.000000  celldm(3)=   0.000000
