
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         5.124            4.041    910.57 144158.14
         Pb         4.583            4.041    910.58 144159.81
         Pb         4.685            4.041    910.58 144158.86
         Pb         4.916            4.041    910.57 144158.23
         Pb         4.806            4.041    910.57 144158.40
         Pb         4.783            4.041    910.57 144158.46
         Pb         4.871            4.041    910.57 144158.29
         Pb         4.935            4.041    910.57 144158.22
         I          1.884            3.532    717.00  65855.99
         I          2.023            3.532    717.00  65856.00
         I          1.861            3.532    717.00  65855.98
         I          1.984            3.532    717.00  65856.00
         I          2.000            3.532    717.00  65856.00
         I          1.957            3.532    717.00  65856.00
         I          1.850            3.532    717.00  65855.98
         I          1.779            3.532    717.00  65855.96
         I          2.026            3.532    717.00  65856.00
         I          2.058            3.532    717.00  65856.00
         I          1.755            3.532    717.00  65855.95
         I          1.806            3.532    717.00  65855.97
         I          1.950            3.532    717.00  65856.00
         I          1.984            3.532    717.00  65856.00
         I          1.739            3.532    717.00  65855.95
         I          1.758            3.532    717.00  65855.95
         I          1.790            3.532    717.00  65855.97
         I          2.059            3.532    717.00  65856.00
         I          1.923            3.532    717.00  65855.99
         I          1.866            3.532    717.00  65855.98
         I          2.004            3.532    717.00  65856.00
         I          1.730            3.532    717.00  65855.94
         I          1.982            3.532    717.00  65856.00
         I          1.850            3.532    717.00  65855.98
         C          3.980            2.750     36.69   1061.15
         C          3.997            2.750     36.66   1060.16
         C          3.893            2.750     36.96   1068.82
         C          4.016            2.750     36.62   1059.20
         C          4.066            2.750     36.56   1057.27
         C          4.040            2.750     36.59   1058.17
         C          4.060            2.750     36.56   1057.45
         C          3.860            2.750     37.11   1073.25
         N          3.927            2.478     31.16    687.49
         N          3.969            2.478     31.16    687.49
         N          4.003            2.478     31.16    687.49
         N          3.684            2.478     31.16    687.51
         N          4.021            2.478     31.16    687.49
         N          3.990            2.478     31.16    687.49
         N          4.003            2.478     31.16    687.49
         N          3.765            2.478     31.16    687.50
         H          1.023            2.062      6.16     74.48
         H          0.919            2.062      6.28     75.93
         H          1.021            2.062      6.16     74.51
         H          0.952            2.062      6.23     75.36
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.58
         H          0.956            2.062      6.23     75.30
         H          1.011            2.062      6.17     74.60
         H          1.016            2.062      6.17     74.55
         H          1.018            2.062      6.17     74.53
         H          1.013            2.062      6.17     74.58
         H          0.969            2.062      6.21     75.10
         H          1.020            2.062      6.16     74.51
         H          1.015            2.062      6.17     74.56
         H          1.022            2.062      6.16     74.49
         H          1.014            2.062      6.17     74.58
         H          1.011            2.062      6.17     74.60
         H          0.889            2.062      6.34     76.59
         H          0.809            2.062      6.55     79.15
         H          1.018            2.062      6.17     74.53
         H          0.874            2.062      6.37     76.98
         H          1.015            2.062      6.17     74.56
         H          1.017            2.062      6.17     74.54
         H          0.990            2.062      6.19     74.83
         H          1.004            2.062      6.18     74.68
         H          1.018            2.062      6.17     74.53
         H          1.014            2.062      6.17     74.57
         H          1.017            2.062      6.17     74.54
         H          1.016            2.062      6.17     74.55
         H          1.022            2.062      6.16     74.49
         H          1.023            2.062      6.16     74.49
         H          1.022            2.062      6.16     74.49
         H          0.977            2.062      6.20     75.00
         H          1.005            2.062      6.18     74.67
         H          1.013            2.062      6.17     74.58
         H          1.009            2.062      6.17     74.63
         H          1.030            2.062      6.16     74.42
         H          1.036            2.062      6.15     74.37
         H          0.973            2.062      6.21     75.06
         H          1.016            2.062      6.17     74.55
         H          0.998            2.062      6.18     74.75
         H          1.016            2.062      6.17     74.55
         H          1.017            2.062      6.17     74.54
         H          0.886            2.062      6.34     76.66
         H          0.986            2.062      6.19     74.88
         H          0.943            2.062      6.25     75.51
         H          1.015            2.062      6.17     74.56
         H          1.007            2.062      6.18     74.65

         Molecular C6 ( Ry / a.u.^6 ) =   1197494.87


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         697     697    179                78182    78182   10234
     Max         699     699    181                78185    78185   10236
     Sum       22309   22309   5753              2501869  2501869  327517



     bravais-lattice index     =            1
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   14089.3555 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000000   0.000000 )  
               a(3) = (   0.000000   0.000000   1.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  1.000000  0.000000 )  
               b(3) = (  0.000000  0.000000  1.000000 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


