
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         5.065            4.041    910.57 144158.15
         Pb         5.059            4.041    910.57 144158.15
         Pb         5.071            4.041    910.57 144158.15
         Pb         5.063            4.041    910.57 144158.15
         Pb         5.055            4.041    910.57 144158.15
         Pb         5.088            4.041    910.57 144158.15
         Pb         5.065            4.041    910.57 144158.15
         Pb         5.056            4.041    910.57 144158.15
         I          1.991            3.532    717.00  65856.00
         I          1.977            3.532    717.00  65856.00
         I          2.058            3.532    717.00  65856.00
         I          1.987            3.532    717.00  65856.00
         I          1.984            3.532    717.00  65856.00
         I          2.069            3.532    717.00  65856.00
         I          2.001            3.532    717.00  65856.00
         I          2.034            3.532    717.00  65856.00
         I          2.053            3.532    717.00  65856.00
         I          1.972            3.532    717.00  65856.00
         I          2.016            3.532    717.00  65856.00
         I          2.089            3.532    717.00  65856.00
         I          1.997            3.532    717.00  65856.00
         I          1.996            3.532    717.00  65856.00
         I          2.069            3.532    717.00  65856.00
         I          2.011            3.532    717.00  65856.00
         I          2.032            3.532    717.00  65856.00
         I          2.067            3.532    717.00  65856.00
         I          1.998            3.532    717.00  65856.00
         I          2.019            3.532    717.00  65856.00
         I          2.040            3.532    717.00  65856.00
         I          2.016            3.532    717.00  65856.00
         I          1.970            3.532    717.00  65856.00
         I          2.098            3.532    717.00  65856.00
         C          4.023            2.750     36.61   1058.89
         C          4.027            2.750     36.61   1058.74
         C          4.023            2.750     36.61   1058.87
         C          4.027            2.750     36.61   1058.74
         C          4.024            2.750     36.61   1058.84
         C          4.025            2.750     36.61   1058.83
         C          4.024            2.750     36.61   1058.86
         C          4.026            2.750     36.61   1058.74
         N          4.034            2.478     31.16    687.49
         N          4.034            2.478     31.16    687.49
         N          4.034            2.478     31.16    687.49
         N          4.037            2.478     31.16    687.49
         N          4.034            2.478     31.16    687.49
         N          4.035            2.478     31.16    687.49
         N          4.036            2.478     31.16    687.49
         N          4.039            2.478     31.16    687.49
