
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.784            4.041    910.57 144158.45
         Pb         4.809            4.041    910.57 144158.39
         Pb         4.849            4.041    910.57 144158.32
         Pb         4.848            4.041    910.57 144158.32
         Pb         4.834            4.041    910.57 144158.34
         Pb         4.860            4.041    910.57 144158.30
         Pb         4.892            4.041    910.57 144158.26
         Pb         4.909            4.041    910.57 144158.24
         I          1.959            3.532    717.00  65856.00
         I          1.949            3.532    717.00  65855.99
         I          1.922            3.532    717.00  65855.99
         I          1.970            3.532    717.00  65856.00
         I          1.946            3.532    717.00  65855.99
         I          1.938            3.532    717.00  65855.99
         I          1.936            3.532    717.00  65855.99
         I          1.931            3.532    717.00  65855.99
         I          1.933            3.532    717.00  65855.99
         I          1.966            3.532    717.00  65856.00
         I          1.955            3.532    717.00  65856.00
         I          1.991            3.532    717.00  65856.00
         I          1.949            3.532    717.00  65855.99
         I          2.002            3.532    717.00  65856.00
         I          1.960            3.532    717.00  65856.00
         I          1.966            3.532    717.00  65856.00
         I          2.014            3.532    717.00  65856.00
         I          1.944            3.532    717.00  65855.99
         I          2.004            3.532    717.00  65856.00
         I          1.995            3.532    717.00  65856.00
         I          1.976            3.532    717.00  65856.00
         I          1.998            3.532    717.00  65856.00
         I          2.010            3.532    717.00  65856.00
         I          2.025            3.532    717.00  65856.00
         C          4.035            2.750     36.59   1058.37
         C          4.038            2.750     36.59   1058.25
         C          4.039            2.750     36.59   1058.23
         C          4.034            2.750     36.60   1058.44
         C          4.036            2.750     36.59   1058.32
         C          4.043            2.750     36.58   1058.05
         C          4.040            2.750     36.59   1058.20
         C          4.045            2.750     36.58   1058.00
         N          4.059            2.478     31.16    687.49
         N          4.056            2.478     31.16    687.49
         N          4.055            2.478     31.16    687.49
         N          4.059            2.478     31.16    687.49
         N          4.059            2.478     31.16    687.49
         N          4.056            2.478     31.16    687.49
         N          4.058            2.478     31.16    687.49
         N          4.058            2.478     31.16    687.49
         H          1.096            2.062      6.12     73.95
         H          1.096            2.062      6.12     73.95
         H          1.027            2.062      6.16     74.45
         H          1.008            2.062      6.17     74.63
         H          1.007            2.062      6.17     74.64
         H          1.006            2.062      6.18     74.66
         H          1.090            2.062      6.12     73.98
         H          1.023            2.062      6.16     74.49
         H          1.080            2.062      6.12     74.04
         H          1.008            2.062      6.17     74.63
         H          1.011            2.062      6.17     74.61
         H          1.008            2.062      6.17     74.64
         H          1.084            2.062      6.12     74.02
         H          1.024            2.062      6.16     74.48
         H          1.087            2.062      6.12     74.00
         H          1.009            2.062      6.17     74.62
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.030            2.062      6.16     74.42
         H          1.034            2.062      6.15     74.38
         H          1.036            2.062      6.15     74.37
         H          1.013            2.062      6.17     74.58
         H          1.014            2.062      6.17     74.57
         H          1.014            2.062      6.17     74.57
         H          1.092            2.062      6.12     73.97
         H          1.028            2.062      6.16     74.44
         H          1.094            2.062      6.12     73.96
         H          1.009            2.062      6.17     74.63
         H          1.007            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.092            2.062      6.12     73.97
         H          1.079            2.062      6.13     74.05
         H          1.022            2.062      6.16     74.50
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.011            2.062      6.17     74.61
         H          1.103            2.062      6.11     73.91
         H          1.098            2.062      6.12     73.94
         H          1.022            2.062      6.16     74.50
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.075            2.062      6.13     74.07
         H          1.023            2.062      6.16     74.49
         H          1.073            2.062      6.13     74.09
         H          1.009            2.062      6.17     74.63
         H          1.014            2.062      6.17     74.57
         H          1.009            2.062      6.17     74.63

         Molecular C6 ( Ry / a.u.^6 ) =   1196388.57


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2760    2760    711               301326   301326   39467
     Max        2761    2761    712               301329   301329   39470
     Sum       22083   22083   5693              2410621  2410621  315743



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13575.3387 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999076   0.000000   0.000000 )  
               a(2) = (   0.000000   0.992014   0.000000 )  
               a(3) = (   0.000000   0.000000   0.972172 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000925  0.000000  0.000000 )  
               b(2) = (  0.000000  1.008050  0.000000 )  
               b(3) = (  0.000000  0.000000  1.028624 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0018457   0.0031839   0.0015191  )
         2           Pb  tau(   2) = (   0.0016638   0.0040818   0.4877052  )
         3           Pb  tau(   3) = (   0.0028223   0.5019630   0.0003921  )
         4           Pb  tau(   4) = (   0.0016030   0.5035188   0.4886604  )
         5           Pb  tau(   5) = (   0.5028334   0.0038468   0.0023648  )
         6           Pb  tau(   6) = (   0.5023493   0.0045214   0.4883913  )
         7           Pb  tau(   7) = (   0.5054344   0.4991414   0.0030350  )
         8           Pb  tau(   8) = (   0.5041438   0.5014859   0.4873985  )
         9           I   tau(   9) = (   0.2531930   0.0104883  -0.0299740  )
        10           I   tau(  10) = (   0.0331876   0.2537207   0.0334932  )
        11           I   tau(  11) = (   0.0415979  -0.0434261   0.2439706  )
        12           I   tau(  12) = (   0.2531331   0.0218819   0.5173111  )
        13           I   tau(  13) = (   0.0230048   0.2552429   0.4512004  )
        14           I   tau(  14) = (  -0.0439834   0.0467166   0.7299929  )
        15           I   tau(  15) = (   0.2547215   0.5326887   0.0215531  )
        16           I   tau(  16) = (   0.0070765   0.7488900  -0.0454568  )
        17           I   tau(  17) = (  -0.0361756   0.5416069   0.2436720  )
        18           I   tau(  18) = (   0.2538541   0.5267116   0.4673068  )
        19           I   tau(  19) = (   0.0198167   0.7511542   0.5268607  )
        20           I   tau(  20) = (   0.0351770   0.4519175   0.7302467  )
        21           I   tau(  21) = (   0.7522146   0.0330297   0.0335207  )
        22           I   tau(  22) = (   0.5066484   0.2523724  -0.0357443  )
        23           I   tau(  23) = (   0.4583390   0.0435326   0.2448089  )
        24           I   tau(  24) = (   0.7521198   0.0236476   0.4538352  )
        25           I   tau(  25) = (   0.5154907   0.2538552   0.5202657  )
        26           I   tau(  26) = (   0.5412550  -0.0406048   0.7304182  )
        27           I   tau(  27) = (   0.7538005   0.5039442  -0.0302742  )
        28           I   tau(  28) = (   0.5320093   0.7476467   0.0323169  )
        29           I   tau(  29) = (   0.5389342   0.4549616   0.2451630  )
        30           I   tau(  30) = (   0.7530172   0.5179172   0.5177394  )
        31           I   tau(  31) = (   0.5223774   0.7496604   0.4514192  )
        32           I   tau(  32) = (   0.4711233   0.5318812   0.7306903  )
        33           C   tau(  33) = (   0.2860712   0.2866959   0.2413073  )
        34           C   tau(  34) = (   0.2796860   0.2851595   0.7273554  )
        35           C   tau(  35) = (   0.2865815   0.7834500   0.2421743  )
        36           C   tau(  36) = (   0.2826923   0.7727393   0.7247130  )
        37           C   tau(  37) = (   0.7840502   0.2882805   0.2414454  )
        38           C   tau(  38) = (   0.7833788   0.2852764   0.7262728  )
        39           C   tau(  39) = (   0.7903559   0.7801180   0.2407284  )
        40           C   tau(  40) = (   0.7830525   0.7816554   0.7244641  )
        41           N   tau(  41) = (   0.2074452   0.2003214   0.2464289  )
        42           N   tau(  42) = (   0.2031706   0.1969885   0.7335337  )
        43           N   tau(  43) = (   0.2067380   0.6982850   0.2466650  )
        44           N   tau(  44) = (   0.2127237   0.6795458   0.7337473  )
        45           N   tau(  45) = (   0.6995220   0.2077402   0.2476174  )
        46           N   tau(  46) = (   0.6973432   0.2062480   0.7302544  )
        47           N   tau(  47) = (   0.7066347   0.6986788   0.2456644  )
        48           N   tau(  48) = (   0.7051280   0.6957014   0.7355639  )
        49           H   tau(  49) = (   0.1585077   0.2017420   0.1808541  )
        50           H   tau(  50) = (   0.1588815   0.2084934   0.3118147  )
        51           H   tau(  51) = (   0.2437677   0.1280665   0.2500072  )
        52           H   tau(  52) = (   0.3355895   0.2747953   0.1724256  )
        53           H   tau(  53) = (   0.3341379   0.2848747   0.3121760  )
        54           H   tau(  54) = (   0.2445127   0.3613708   0.2357112  )
        55           H   tau(  55) = (   0.2101866   0.1475750   0.6687028  )
        56           H   tau(  56) = (   0.1269085   0.2237363   0.7363123  )
        57           H   tau(  57) = (   0.2156788   0.1504991   0.7996203  )
        58           H   tau(  58) = (   0.2636397   0.3304515   0.6564517  )
        59           H   tau(  59) = (   0.3587803   0.2525665   0.7245909  )
        60           H   tau(  60) = (   0.2701804   0.3348644   0.7964236  )
