
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.791            4.041    910.57 144158.44
         Pb         4.804            4.041    910.57 144158.40
         Pb         4.721            4.041    910.57 144158.68
         Pb         4.835            4.041    910.57 144158.34
         Pb         4.699            4.041    910.58 144158.79
         Pb         4.780            4.041    910.57 144158.47
         Pb         4.860            4.041    910.57 144158.30
         Pb         4.728            4.041    910.57 144158.65
         I          1.912            3.532    717.00  65855.99
         I          1.930            3.532    717.00  65855.99
         I          1.868            3.532    717.00  65855.98
         I          1.956            3.532    717.00  65856.00
         I          1.794            3.532    717.00  65855.97
         I          1.854            3.532    717.00  65855.98
         I          1.938            3.532    717.00  65855.99
         I          1.886            3.532    717.00  65855.99
         I          1.875            3.532    717.00  65855.99
         I          1.877            3.532    717.00  65855.99
         I          1.946            3.532    717.00  65855.99
         I          1.913            3.532    717.00  65855.99
         I          1.951            3.532    717.00  65856.00
         I          2.018            3.532    717.00  65856.00
         I          1.950            3.532    717.00  65855.99
         I          1.953            3.532    717.00  65856.00
         I          1.920            3.532    717.00  65855.99
         I          1.998            3.532    717.00  65856.00
         I          1.950            3.532    717.00  65855.99
         I          1.971            3.532    717.00  65856.00
         I          1.853            3.532    717.00  65855.98
         I          1.917            3.532    717.00  65855.99
         I          1.975            3.532    717.00  65856.00
         I          1.932            3.532    717.00  65855.99
         C          3.067            2.750     51.06   1476.75
         C          3.070            2.750     51.05   1476.46
         C          3.068            2.750     51.06   1476.64
         C          3.071            2.750     51.04   1476.20
         C          3.075            2.750     51.02   1475.59
         C          3.066            2.750     51.07   1477.02
         C          3.068            2.750     51.06   1476.74
         C          3.069            2.750     51.05   1476.59
         N          3.098            2.478     31.24    689.08
         N          3.097            2.478     31.24    689.10
         N          3.112            2.478     31.23    688.92
         N          3.101            2.478     31.23    689.05
         N          3.103            2.478     31.23    689.02
         N          3.106            2.478     31.23    688.99
         N          3.099            2.478     31.24    689.07
         N          3.109            2.478     31.23    688.96
         N          3.098            2.478     31.24    689.09
         N          3.102            2.478     31.23    689.04
         N          3.109            2.478     31.23    688.95
         N          3.104            2.478     31.23    689.01
         N          3.109            2.478     31.23    688.96
         N          3.103            2.478     31.23    689.03
         N          3.100            2.478     31.23    689.06
         N          3.109            2.478     31.23    688.96
         H          1.022            2.062      6.16     74.49
         H          1.022            2.062      6.16     74.50
         H          1.017            2.062      6.17     74.55
         H          1.016            2.062      6.17     74.55
         H          1.023            2.062      6.16     74.48
         H          1.019            2.062      6.17     74.53
         H          1.021            2.062      6.16     74.50
         H          1.015            2.062      6.17     74.56
         H          1.026            2.062      6.16     74.46
         H          1.035            2.062      6.15     74.37
         H          1.028            2.062      6.16     74.44
         H          1.052            2.062      6.14     74.24
         H          1.060            2.062      6.14     74.18
         H          1.047            2.062      6.14     74.27
         H          1.033            2.062      6.15     74.39
         H          1.059            2.062      6.14     74.18
         H          1.042            2.062      6.15     74.31
         H          1.036            2.062      6.15     74.37
         H          1.045            2.062      6.15     74.29
