
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.802            4.041    910.57 144158.41
         Pb         4.811            4.041    910.57 144158.39
         Pb         4.828            4.041    910.57 144158.35
         Pb         4.840            4.041    910.57 144158.33
         Pb         4.829            4.041    910.57 144158.35
         Pb         4.828            4.041    910.57 144158.35
         Pb         4.858            4.041    910.57 144158.30
         Pb         4.858            4.041    910.57 144158.30
         I          1.937            3.532    717.00  65855.99
         I          1.961            3.532    717.00  65856.00
         I          1.948            3.532    717.00  65855.99
         I          1.931            3.532    717.00  65855.99
         I          1.965            3.532    717.00  65856.00
         I          1.976            3.532    717.00  65856.00
         I          1.887            3.532    717.00  65855.99
         I          1.945            3.532    717.00  65855.99
         I          1.969            3.532    717.00  65856.00
         I          1.910            3.532    717.00  65855.99
         I          1.959            3.532    717.00  65856.00
         I          1.990            3.532    717.00  65856.00
         I          1.919            3.532    717.00  65855.99
         I          1.985            3.532    717.00  65856.00
         I          1.977            3.532    717.00  65856.00
         I          1.935            3.532    717.00  65855.99
         I          1.988            3.532    717.00  65856.00
         I          1.961            3.532    717.00  65856.00
         I          1.970            3.532    717.00  65856.00
         I          1.993            3.532    717.00  65856.00
         I          1.979            3.532    717.00  65856.00
         I          1.979            3.532    717.00  65856.00
         I          1.995            3.532    717.00  65856.00
         I          2.008            3.532    717.00  65856.00
         C          4.038            2.750     36.59   1058.26
         C          4.041            2.750     36.59   1058.15
         C          4.041            2.750     36.59   1058.15
         C          4.036            2.750     36.59   1058.34
         C          4.040            2.750     36.59   1058.18
         C          4.044            2.750     36.58   1058.03
         C          4.042            2.750     36.58   1058.10
         C          4.046            2.750     36.58   1057.94
         N          4.065            2.478     31.16    687.49
         N          4.060            2.478     31.16    687.49
         N          4.059            2.478     31.16    687.49
         N          4.067            2.478     31.16    687.49
         N          4.062            2.478     31.16    687.49
         N          4.064            2.478     31.16    687.49
         N          4.064            2.478     31.16    687.49
         N          4.060            2.478     31.16    687.49
         H          1.077            2.062      6.13     74.06
         H          1.074            2.062      6.13     74.08
         H          1.049            2.062      6.14     74.26
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.006            2.062      6.18     74.65
         H          1.075            2.062      6.13     74.08
         H          1.038            2.062      6.15     74.35
         H          1.071            2.062      6.13     74.10
         H          1.008            2.062      6.17     74.63
         H          1.011            2.062      6.17     74.60
         H          1.008            2.062      6.17     74.64
         H          1.063            2.062      6.13     74.15
         H          1.045            2.062      6.15     74.29
         H          1.064            2.062      6.13     74.15
         H          1.008            2.062      6.17     74.63
         H          1.010            2.062      6.17     74.61
         H          1.008            2.062      6.17     74.63
         H          1.039            2.062      6.15     74.34
         H          1.040            2.062      6.15     74.33
         H          1.032            2.062      6.15     74.40
         H          1.013            2.062      6.17     74.58
         H          1.012            2.062      6.17     74.59
         H          1.012            2.062      6.17     74.59
         H          1.075            2.062      6.13     74.08
         H          1.045            2.062      6.15     74.30
         H          1.076            2.062      6.13     74.07
         H          1.008            2.062      6.17     74.63
         H          1.010            2.062      6.17     74.61
         H          1.008            2.062      6.17     74.63
         H          1.071            2.062      6.13     74.10
         H          1.069            2.062      6.13     74.11
         H          1.043            2.062      6.15     74.31
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.076            2.062      6.13     74.07
