
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.800            4.041    910.57 144158.41
         Pb         4.807            4.041    910.57 144158.40
         Pb         4.824            4.041    910.57 144158.36
         Pb         4.838            4.041    910.57 144158.34
         Pb         4.825            4.041    910.57 144158.36
         Pb         4.824            4.041    910.57 144158.36
         Pb         4.855            4.041    910.57 144158.31
         Pb         4.854            4.041    910.57 144158.31
         I          1.933            3.532    717.00  65855.99
         I          1.961            3.532    717.00  65856.00
         I          1.950            3.532    717.00  65856.00
         I          1.930            3.532    717.00  65855.99
         I          1.963            3.532    717.00  65856.00
         I          1.978            3.532    717.00  65856.00
         I          1.884            3.532    717.00  65855.99
         I          1.943            3.532    717.00  65855.99
         I          1.972            3.532    717.00  65856.00
         I          1.906            3.532    717.00  65855.99
         I          1.957            3.532    717.00  65856.00
         I          1.992            3.532    717.00  65856.00
         I          1.918            3.532    717.00  65855.99
         I          1.984            3.532    717.00  65856.00
         I          1.979            3.532    717.00  65856.00
         I          1.931            3.532    717.00  65855.99
         I          1.988            3.532    717.00  65856.00
         I          1.963            3.532    717.00  65856.00
         I          1.966            3.532    717.00  65856.00
         I          1.993            3.532    717.00  65856.00
         I          1.979            3.532    717.00  65856.00
         I          1.976            3.532    717.00  65856.00
         I          1.992            3.532    717.00  65856.00
         I          2.011            3.532    717.00  65856.00
         C          4.039            2.750     36.59   1058.24
         C          4.041            2.750     36.59   1058.13
         C          4.041            2.750     36.59   1058.14
         C          4.037            2.750     36.59   1058.32
         C          4.041            2.750     36.59   1058.15
         C          4.045            2.750     36.58   1058.00
         C          4.043            2.750     36.58   1058.07
         C          4.047            2.750     36.58   1057.93
         N          4.066            2.478     31.16    687.49
         N          4.061            2.478     31.16    687.49
         N          4.059            2.478     31.16    687.49
         N          4.068            2.478     31.16    687.49
         N          4.062            2.478     31.16    687.49
         N          4.065            2.478     31.16    687.49
         N          4.065            2.478     31.16    687.49
         N          4.061            2.478     31.16    687.49
