
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.774            4.041    910.57 144158.48
         Pb         4.782            4.041    910.57 144158.46
         Pb         4.811            4.041    910.57 144158.39
         Pb         4.828            4.041    910.57 144158.35
         Pb         4.823            4.041    910.57 144158.36
         Pb         4.825            4.041    910.57 144158.36
         Pb         4.875            4.041    910.57 144158.28
         Pb         4.878            4.041    910.57 144158.27
         I          1.936            3.532    717.00  65855.99
         I          1.938            3.532    717.00  65855.99
         I          1.943            3.532    717.00  65855.99
         I          1.939            3.532    717.00  65855.99
         I          1.935            3.532    717.00  65855.99
         I          1.960            3.532    717.00  65856.00
         I          1.902            3.532    717.00  65855.99
         I          1.927            3.532    717.00  65855.99
         I          1.959            3.532    717.00  65856.00
         I          1.926            3.532    717.00  65855.99
         I          1.939            3.532    717.00  65855.99
         I          1.987            3.532    717.00  65856.00
         I          1.927            3.532    717.00  65855.99
         I          1.990            3.532    717.00  65856.00
         I          1.979            3.532    717.00  65856.00
         I          1.937            3.532    717.00  65855.99
         I          2.002            3.532    717.00  65856.00
         I          1.955            3.532    717.00  65856.00
         I          1.981            3.532    717.00  65856.00
         I          1.990            3.532    717.00  65856.00
         I          2.002            3.532    717.00  65856.00
         I          1.976            3.532    717.00  65856.00
         I          1.994            3.532    717.00  65856.00
         I          2.026            3.532    717.00  65856.00
         C          4.041            2.750     36.59   1058.15
         C          4.043            2.750     36.58   1058.05
         C          4.045            2.750     36.58   1058.01
         C          4.037            2.750     36.59   1058.30
         C          4.043            2.750     36.58   1058.07
         C          4.048            2.750     36.58   1057.87
         C          4.046            2.750     36.58   1057.95
         C          4.049            2.750     36.58   1057.85
         N          4.062            2.478     31.16    687.49
         N          4.060            2.478     31.16    687.49
         N          4.059            2.478     31.16    687.49
         N          4.066            2.478     31.16    687.49
         N          4.061            2.478     31.16    687.49
         N          4.060            2.478     31.16    687.49
         N          4.061            2.478     31.16    687.49
         N          4.061            2.478     31.16    687.49
         H          1.081            2.062      6.12     74.03
         H          1.076            2.062      6.13     74.07
         H          1.043            2.062      6.15     74.31
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.007            2.062      6.17     74.64
         H          1.089            2.062      6.12     73.98
         H          1.032            2.062      6.15     74.40
         H          1.079            2.062      6.13     74.05
         H          1.009            2.062      6.17     74.63
         H          1.011            2.062      6.17     74.60
         H          1.008            2.062      6.17     74.63
         H          1.074            2.062      6.13     74.08
         H          1.045            2.062      6.15     74.29
         H          1.063            2.062      6.13     74.16
         H          1.009            2.062      6.17     74.62
         H          1.011            2.062      6.17     74.61
         H          1.009            2.062      6.17     74.62
         H          1.029            2.062      6.16     74.43
         H          1.039            2.062      6.15     74.34
         H          1.035            2.062      6.15     74.37
         H          1.013            2.062      6.17     74.59
         H          1.015            2.062      6.17     74.56
         H          1.013            2.062      6.17     74.58
         H          1.081            2.062      6.12     74.03
         H          1.044            2.062      6.15     74.30
         H          1.075            2.062      6.13     74.08
         H          1.009            2.062      6.17     74.62
         H          1.011            2.062      6.17     74.60
         H          1.008            2.062      6.17     74.63
         H          1.091            2.062      6.12     73.98
         H          1.078            2.062      6.13     74.05
         H          1.030            2.062      6.16     74.42
         H          1.009            2.062      6.17     74.62
         H          1.009            2.062      6.17     74.62
         H          1.010            2.062      6.17     74.61
         H          1.089            2.062      6.12     73.99
         H          1.075            2.062      6.13     74.08
         H          1.035            2.062      6.15     74.37
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.62
         H          1.010            2.062      6.17     74.62
         H          1.079            2.062      6.13     74.05
         H          1.031            2.062      6.16     74.41
         H          1.067            2.062      6.13     74.12
         H          1.009            2.062      6.17     74.62
         H          1.015            2.062      6.17     74.56
         H          1.009            2.062      6.17     74.62

         Molecular C6 ( Ry / a.u.^6 ) =   1196371.55


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2757    2757    711               299763   299763   39247
     Max        2758    2758    713               299766   299766   39248
     Sum       22063   22063   5693              2398117  2398117  313979



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13502.8304 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000350   0.000000   0.000000 )  
               a(2) = (   0.000000   0.989509   0.000000 )  
               a(3) = (   0.000000   0.000000   0.968193 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999650  0.000000  0.000000 )  
               b(2) = (  0.000000  1.010603  0.000000 )  
               b(3) = (  0.000000  0.000000  1.032852 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

