
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Pb         4.771            4.041    910.57 144158.49
         Pb         4.837            4.041    910.57 144158.34
         Pb         4.698            4.041    910.58 144158.79
         Pb         4.815            4.041    910.57 144158.38
         Pb         4.673            4.041    910.58 144158.94
         Pb         4.755            4.041    910.57 144158.55
         Pb         4.830            4.041    910.57 144158.35
         Pb         4.720            4.041    910.57 144158.68
         I          1.933            3.532    717.00  65855.99
         I          1.967            3.532    717.00  65856.00
         I          1.818            3.532    717.00  65855.97
         I          1.935            3.532    717.00  65855.99
         I          1.866            3.532    717.00  65855.98
         I          1.902            3.532    717.00  65855.99
         I          1.990            3.532    717.00  65856.00
         I          1.942            3.532    717.00  65855.99
         I          1.874            3.532    717.00  65855.99
         I          1.909            3.532    717.00  65855.99
         I          1.937            3.532    717.00  65855.99
         I          1.968            3.532    717.00  65856.00
         I          1.904            3.532    717.00  65855.99
         I          1.956            3.532    717.00  65856.00
         I          1.928            3.532    717.00  65855.99
         I          1.914            3.532    717.00  65855.99
         I          1.890            3.532    717.00  65855.99
         I          1.950            3.532    717.00  65856.00
         I          1.931            3.532    717.00  65855.99
         I          1.956            3.532    717.00  65856.00
         I          1.857            3.532    717.00  65855.98
         I          1.869            3.532    717.00  65855.98
         I          1.992            3.532    717.00  65856.00
         I          1.926            3.532    717.00  65855.99
         C          3.066            2.750     51.07   1476.91
         C          3.071            2.750     51.05   1476.32
         C          3.069            2.750     51.05   1476.58
         C          3.072            2.750     51.04   1476.04
         C          3.079            2.750     51.00   1475.06
         C          3.069            2.750     51.05   1476.47
         C          3.069            2.750     51.05   1476.57
         C          3.067            2.750     51.06   1476.79
         N          3.103            2.478     31.23    689.03
         N          3.098            2.478     31.24    689.08
         N          3.113            2.478     31.23    688.91
         N          3.102            2.478     31.23    689.04
         N          3.099            2.478     31.24    689.07
         N          3.100            2.478     31.23    689.06
         N          3.105            2.478     31.23    689.00
         N          3.105            2.478     31.23    689.00
         N          3.098            2.478     31.24    689.09
         N          3.105            2.478     31.23    689.01
         N          3.101            2.478     31.23    689.05
         N          3.106            2.478     31.23    688.99
         N          3.103            2.478     31.23    689.03
         N          3.099            2.478     31.23    689.07
         N          3.100            2.478     31.23    689.06
         N          3.107            2.478     31.23    688.97
         H          1.016            2.062      6.17     74.55
         H          1.018            2.062      6.17     74.53
         H          1.018            2.062      6.17     74.54
         H          1.017            2.062      6.17     74.54
         H          1.024            2.062      6.16     74.47
         H          1.021            2.062      6.16     74.50
